strategy_name,symbol,market_cap_name,market_cap_bucket,sector,signal_date,entry_date,exit_date,entry_price,exit_price,target_price,stop_price,outcome,success,holding_trading_days,holding_calendar_days,return_pct,max_favorable_excursion_pct,max_adverse_excursion_pct,forward_5d_return_pct,forward_10d_return_pct,forward_20d_return_pct,forward_60d_return_pct,exit_was_ambiguous,latest_available_date
target_5_stop_5,CREDITACC,Largecap,Largecap,Financials,2026-01-22,2026-01-23,2026-01-27,1435.0,1363.25,1506.75,1363.25,STOP_LOSS,false,1,4,-5.0,2.01,-8.46,-11.27,-10.11,-10.39,-13.83,false,2026-06-24
target_10_stop_5,SEAMECLTD,Smallcap,Smallcap,Miscellaneous,2026-01-23,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_5_stop_5,SEAMECLTD,Smallcap,Smallcap,Miscellaneous,2026-01-23,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_10_stop_5,BEL,Largecap,Largecap,Aerospace & Defence,2026-01-28,2026-01-29,2026-02-01,454.25,431.54,499.68,431.54,STOP_LOSS,false,2,3,-5.0,1.63,-11.04,-3.31,-3.68,-3.29,-3.68,false,2026-06-25
target_5_stop_5,BEL,Largecap,Largecap,Aerospace & Defence,2026-01-28,2026-01-29,2026-02-01,454.25,431.54,476.96,431.54,STOP_LOSS,false,2,3,-5.0,1.63,-11.04,-3.31,-3.68,-3.29,-3.68,false,2026-06-25
target_10_stop_5,GESHIP,Largecap,Largecap,Transportation,2026-01-28,2026-01-29,2026-02-09,1183.7,1302.07,1302.07,1124.52,TARGET_HIT,true,8,11,10.0,11.94,-4.96,4.65,13.96,13.78,31.33,false,2026-06-12
target_5_stop_5,GESHIP,Largecap,Largecap,Transportation,2026-01-28,2026-01-29,2026-01-30,1183.7,1242.89,1242.89,1124.52,TARGET_HIT,true,1,1,5.0,7.0,-2.04,4.65,13.96,13.78,31.33,false,2026-06-12
target_10_stop_5,OIL,Largecap,Largecap,Energy,2026-01-28,2026-01-29,2026-02-13,492.95,468.3,542.25,468.3,STOP_LOSS,false,12,15,-5.0,6.3,-8.25,2.87,-2.78,-4.6,-0.02,false,2026-06-23
target_5_stop_5,OIL,Largecap,Largecap,Energy,2026-01-28,2026-01-29,2026-01-29,492.95,517.6,517.6,468.3,TARGET_HIT,true,0,0,5.0,5.49,0.0,2.87,-2.78,-4.6,-0.02,false,2026-06-23
target_10_stop_5,ACUTAAS,Largecap,Largecap,Healthcare,2026-01-29,2026-01-30,2026-02-01,1930.0,1833.5,2123.0,1833.5,STOP_LOSS,false,1,2,-5.0,1.42,-7.2,2.62,8.47,13.22,34.41,false,2026-06-23
target_5_stop_5,ACUTAAS,Largecap,Largecap,Healthcare,2026-01-29,2026-01-30,2026-02-01,1930.0,1833.5,2026.5,1833.5,STOP_LOSS,false,1,2,-5.0,1.42,-7.2,2.62,8.47,13.22,34.41,false,2026-06-23
target_10_stop_5,ECLERX,Midcap,Midcap,I.T,2026-02-03,2026-02-04,2026-02-04,2473.5,2349.82,2720.85,2349.82,STOP_LOSS,false,0,0,-5.0,0.0,-9.85,-21.33,-26.29,-37.4,-35.57,false,2026-06-12
target_5_stop_5,ECLERX,Midcap,Midcap,I.T,2026-02-03,2026-02-04,2026-02-04,2473.5,2349.82,2597.18,2349.82,STOP_LOSS,false,0,0,-5.0,0.0,-9.85,-21.33,-26.29,-37.4,-35.57,false,2026-06-12
target_10_stop_5,NAM-INDIA,Largecap,Largecap,Financials,2026-02-03,2026-02-04,2026-03-04,928.0,881.6,1020.8,881.6,STOP_LOSS,false,19,28,-5.0,6.93,-9.37,2.4,5.45,-7.25,19.33,false,2026-06-23
target_5_stop_5,NAM-INDIA,Largecap,Largecap,Financials,2026-02-03,2026-02-04,2026-02-18,928.0,974.4,974.4,881.6,TARGET_HIT,true,10,14,5.0,5.8,-3.02,2.4,5.45,-7.25,19.33,false,2026-06-23
target_10_stop_5,PFOCUS,Midcap,Midcap,Realty,2026-02-03,2026-02-04,2026-02-09,255.94,281.53,281.53,243.14,TARGET_HIT,true,6,5,10.0,14.09,-3.1,2.63,4.94,11.25,0.08,false,2026-06-23
target_5_stop_5,PFOCUS,Midcap,Midcap,Realty,2026-02-03,2026-02-04,2026-02-05,255.94,268.74,268.74,243.14,TARGET_HIT,true,2,1,5.0,9.6,-3.1,2.63,4.94,11.25,0.08,false,2026-06-23
target_10_stop_5,AIAENG,Largecap,Largecap,Industrials,2026-02-04,2026-02-05,2026-02-06,4120.0,3914.0,4532.0,3914.0,STOP_LOSS,false,1,1,-5.0,0.2,-6.41,-4.1,-3.88,-10.81,-3.59,false,2026-06-23
target_5_stop_5,AIAENG,Largecap,Largecap,Industrials,2026-02-04,2026-02-05,2026-02-06,4120.0,3914.0,4326.0,3914.0,STOP_LOSS,false,1,1,-5.0,0.2,-6.41,-4.1,-3.88,-10.81,-3.59,false,2026-06-23
target_10_stop_5,SAKAR,Smallcap,Smallcap,Healthcare,2026-02-05,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_5_stop_5,SAKAR,Smallcap,Smallcap,Healthcare,2026-02-05,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_10_stop_5,BLISSGVS,Midcap,Midcap,Healthcare,2026-02-09,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_5_stop_5,BLISSGVS,Midcap,Midcap,Healthcare,2026-02-09,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_10_stop_5,BSE,Largecap,Largecap,Financials,2026-02-10,2026-02-11,2026-02-13,3191.6,3032.02,3510.76,3032.02,STOP_LOSS,false,2,2,-5.0,1.11,-5.44,-11.52,-13.13,-10.68,26.51,false,2026-06-23
target_5_stop_5,BSE,Largecap,Largecap,Financials,2026-02-10,2026-02-11,2026-02-13,3191.6,3032.02,3351.18,3032.02,STOP_LOSS,false,2,2,-5.0,1.11,-5.44,-11.52,-13.13,-10.68,26.51,false,2026-06-23
target_10_stop_5,ANURAS,Midcap,Midcap,Chemicals,2026-02-11,2026-02-12,2026-02-16,1362.8,1294.66,1499.08,1294.66,STOP_LOSS,false,2,4,-5.0,3.24,-9.44,-1.83,-8.15,-9.38,0.97,false,2026-06-12
target_5_stop_5,ANURAS,Midcap,Midcap,Chemicals,2026-02-11,2026-02-12,2026-02-16,1362.8,1294.66,1430.94,1294.66,STOP_LOSS,false,2,4,-5.0,3.24,-9.44,-1.83,-8.15,-9.38,0.97,false,2026-06-12
target_10_stop_5,EICHERMOT,Largecap,Largecap,Auto,2026-02-11,2026-02-12,2026-03-09,7779.5,7390.53,8557.45,7390.53,STOP_LOSS,false,16,25,-5.0,5.79,-6.97,1.51,5.28,-13.35,-9.83,false,2026-06-23
target_5_stop_5,EICHERMOT,Largecap,Largecap,Auto,2026-02-11,2026-02-12,2026-02-26,7779.5,8168.48,8168.48,7390.53,TARGET_HIT,true,10,14,5.0,5.73,-0.25,1.51,5.28,-13.35,-9.83,false,2026-06-23
target_10_stop_5,GRASIM,Largecap,Largecap,Textiles,2026-02-11,2026-02-12,2026-02-27,2940.4,2793.38,3234.44,2793.38,STOP_LOSS,false,11,15,-5.0,0.67,-5.32,-2.59,-2.62,-12.64,-0.22,false,2026-06-23
target_5_stop_5,GRASIM,Largecap,Largecap,Textiles,2026-02-11,2026-02-12,2026-02-27,2940.4,2793.38,3087.42,2793.38,STOP_LOSS,false,11,15,-5.0,0.67,-5.32,-2.59,-2.62,-12.64,-0.22,false,2026-06-23
target_10_stop_5,HAPPYFORGE,Midcap,Midcap,Industrials,2026-02-12,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_5_stop_5,HAPPYFORGE,Midcap,Midcap,Industrials,2026-02-12,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_10_stop_5,DELPHIFX,Smallcap,Smallcap,Financials,2026-02-13,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_5_stop_5,DELPHIFX,Smallcap,Smallcap,Financials,2026-02-13,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_10_stop_5,DIVGIITTS,Smallcap,Smallcap,Auto,2026-02-13,2026-02-16,2026-02-25,762.0,723.9,838.2,723.9,STOP_LOSS,false,7,9,-5.0,5.37,-6.5,0.57,-12.34,-11.61,-11.33,false,2026-06-22
target_5_stop_5,DIVGIITTS,Smallcap,Smallcap,Auto,2026-02-13,2026-02-16,2026-02-16,762.0,800.1,800.1,723.9,TARGET_HIT,true,0,0,5.0,5.37,-2.17,0.57,-12.34,-11.61,-11.33,false,2026-06-22
target_10_stop_5,TORNTPHARM,Largecap,Largecap,Healthcare,2026-02-13,2026-02-16,2026-04-02,4144.3,3937.09,4558.73,3937.09,STOP_LOSS,false,30,45,-5.0,8.17,-6.59,3.94,5.43,3.89,7.62,false,2026-06-23
target_5_stop_5,TORNTPHARM,Largecap,Largecap,Healthcare,2026-02-13,2026-02-16,2026-02-24,4144.3,4351.52,4351.52,3937.09,TARGET_HIT,true,6,8,5.0,6.72,-0.63,3.94,5.43,3.89,7.62,false,2026-06-23
target_10_stop_5,JBCHEPHARM,Largecap,Largecap,Healthcare,2026-02-16,2026-02-17,2026-03-20,1989.0,2187.9,2187.9,1889.55,TARGET_HIT,true,22,31,10.0,10.36,-1.29,4.09,3.16,6.49,8.78,false,2026-06-12
target_5_stop_5,JBCHEPHARM,Largecap,Largecap,Healthcare,2026-02-16,2026-02-17,2026-02-25,1989.0,2088.45,2088.45,1889.55,TARGET_HIT,true,6,8,5.0,5.11,-1.29,4.09,3.16,6.49,8.78,false,2026-06-12
target_10_stop_5,JPOLYINVST,Smallcap,Smallcap,Financials,2026-02-16,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_5_stop_5,JPOLYINVST,Smallcap,Smallcap,Financials,2026-02-16,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_10_stop_5,RACLGEAR,Smallcap,Smallcap,Auto,2026-02-16,2026-02-17,2026-02-17,1506.3,1656.93,1656.93,1430.99,TARGET_HIT,true,0,0,10.0,12.32,-1.65,-6.96,-9.15,-18.97,-15.69,false,2026-06-22
target_5_stop_5,RACLGEAR,Smallcap,Smallcap,Auto,2026-02-16,2026-02-17,2026-02-17,1506.3,1581.62,1581.62,1430.99,TARGET_HIT,true,0,0,5.0,12.32,-1.65,-6.96,-9.15,-18.97,-15.69,false,2026-06-22
target_10_stop_5,TORNTPHARM,Largecap,Largecap,Healthcare,2026-02-16,2026-02-17,2026-04-02,4271.5,4057.93,4698.65,4057.93,STOP_LOSS,false,29,44,-5.0,4.95,-9.37,2.96,1.63,0.42,3.69,false,2026-06-23
target_5_stop_5,TORNTPHARM,Largecap,Largecap,Healthcare,2026-02-16,2026-02-17,2026-04-02,4271.5,4057.93,4485.08,4057.93,STOP_LOSS,false,29,44,-5.0,4.95,-9.37,2.96,1.63,0.42,3.69,false,2026-06-23
target_10_stop_5,GRAPHITE,Midcap,Midcap,Industrials,2026-02-17,2026-02-18,2026-02-27,672.95,740.25,740.25,639.3,TARGET_HIT,true,7,9,10.0,11.0,-0.29,6.89,1.74,-10.88,10.6,false,2026-06-12
target_5_stop_5,GRAPHITE,Midcap,Midcap,Industrials,2026-02-17,2026-02-18,2026-02-25,672.95,706.6,706.6,639.3,TARGET_HIT,true,5,7,5.0,8.03,-0.29,6.89,1.74,-10.88,10.6,false,2026-06-12
target_10_stop_5,JPOLYINVST,Smallcap,Smallcap,Financials,2026-02-17,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_5_stop_5,JPOLYINVST,Smallcap,Smallcap,Financials,2026-02-17,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_10_stop_5,TFCILTD,Smallcap,Smallcap,Financials,2026-02-17,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_5_stop_5,TFCILTD,Smallcap,Smallcap,Financials,2026-02-17,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_10_stop_5,ABSLAMC,Largecap,Largecap,Financials,2026-02-18,2026-02-19,2026-03-02,907.35,861.98,998.09,861.98,STOP_LOSS,false,7,11,-5.0,3.0,-5.84,0.61,1.88,4.11,11.5,false,2026-06-23
target_5_stop_5,ABSLAMC,Largecap,Largecap,Financials,2026-02-18,2026-02-19,2026-03-02,907.35,861.98,952.72,861.98,STOP_LOSS,false,7,11,-5.0,3.0,-5.84,0.61,1.88,4.11,11.5,false,2026-06-23
target_10_stop_5,CUMMINSIND,Largecap,Largecap,Industrials,2026-02-18,2026-02-19,2026-03-23,4702.4,4467.28,5172.64,4467.28,STOP_LOSS,false,21,32,-5.0,6.05,-6.56,5.54,2.09,-1.85,13.84,false,2026-06-23
target_5_stop_5,CUMMINSIND,Largecap,Largecap,Industrials,2026-02-18,2026-02-19,2026-02-24,4702.4,4937.52,4937.52,4467.28,TARGET_HIT,true,3,5,5.0,5.09,-1.76,5.54,2.09,-1.85,13.84,false,2026-06-23
target_10_stop_5,UNIVPHOTO,Smallcap,Smallcap,Consumer Discretionary,2026-02-18,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_5_stop_5,UNIVPHOTO,Smallcap,Smallcap,Consumer Discretionary,2026-02-18,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_10_stop_5,UNITEDTEA,Smallcap,Smallcap,FMCG,2026-02-20,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_5_stop_5,UNITEDTEA,Smallcap,Smallcap,FMCG,2026-02-20,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_10_stop_5,MASFIN,Midcap,Midcap,Financials,2026-02-23,2026-02-24,2026-02-27,343.75,326.56,378.13,326.56,STOP_LOSS,false,3,3,-5.0,0.07,-6.04,-10.98,-11.74,-12.22,-8.25,false,2026-06-22
target_5_stop_5,MASFIN,Midcap,Midcap,Financials,2026-02-23,2026-02-24,2026-02-27,343.75,326.56,360.94,326.56,STOP_LOSS,false,3,3,-5.0,0.07,-6.04,-10.98,-11.74,-12.22,-8.25,false,2026-06-22
target_10_stop_5,AGIIL,Smallcap,Smallcap,Realty,2026-02-25,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_5_stop_5,AGIIL,Smallcap,Smallcap,Realty,2026-02-25,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_10_stop_5,DATAPATTNS,Largecap,Largecap,Aerospace & Defence,2026-02-26,2026-02-27,2026-03-06,3230.0,3553.0,3553.0,3068.5,TARGET_HIT,true,4,7,10.0,11.75,-4.71,8.15,-4.15,-3.79,24.62,false,2026-06-23
target_5_stop_5,DATAPATTNS,Largecap,Largecap,Aerospace & Defence,2026-02-26,2026-02-27,2026-03-05,3230.0,3391.5,3391.5,3068.5,TARGET_HIT,true,3,6,5.0,5.94,-4.71,8.15,-4.15,-3.79,24.62,false,2026-06-23
target_10_stop_5,AEROFLEX,Midcap,Midcap,Metals & Mining,2026-02-27,2026-03-02,2026-03-09,221.0,209.95,243.1,209.95,STOP_LOSS,false,4,7,-5.0,6.33,-6.34,-0.23,13.92,14.38,96.56,false,2026-06-23
target_5_stop_5,AEROFLEX,Midcap,Midcap,Metals & Mining,2026-02-27,2026-03-02,2026-03-02,221.0,232.05,232.05,209.95,TARGET_HIT,true,0,0,5.0,6.33,0.0,-0.23,13.92,14.38,96.56,false,2026-06-23
target_10_stop_5,SAILIFE,Largecap,Largecap,Healthcare,2026-02-27,2026-03-02,2026-03-13,992.5,942.88,1091.75,942.88,STOP_LOSS,false,8,11,-5.0,9.22,-5.49,1.83,-0.64,-3.28,14.63,false,2026-06-12
target_5_stop_5,SAILIFE,Largecap,Largecap,Healthcare,2026-02-27,2026-03-02,2026-03-05,992.5,1042.13,1042.13,942.88,TARGET_HIT,true,2,3,5.0,9.22,-3.68,1.83,-0.64,-3.28,14.63,false,2026-06-12
target_10_stop_5,AUROPHARMA,Largecap,Largecap,Healthcare,2026-03-10,2026-03-11,2026-04-22,1291.0,1420.1,1420.1,1226.45,TARGET_HIT,true,26,42,10.0,10.39,-3.95,-1.7,1.3,3.78,13.41,false,2026-06-23
target_5_stop_5,AUROPHARMA,Largecap,Largecap,Healthcare,2026-03-10,2026-03-11,2026-04-01,1291.0,1355.55,1355.55,1226.45,TARGET_HIT,true,13,21,5.0,5.34,-3.95,-1.7,1.3,3.78,13.41,false,2026-06-23
target_10_stop_5,COALINDIA,Largecap,Largecap,Metals & Mining,2026-03-12,2026-03-13,2026-03-18,473.0,449.35,520.3,449.35,STOP_LOSS,false,3,5,-5.0,0.63,-5.03,-1.03,-4.77,-8.51,-6.12,false,2026-06-25
target_5_stop_5,COALINDIA,Largecap,Largecap,Metals & Mining,2026-03-12,2026-03-13,2026-03-18,473.0,449.35,496.65,449.35,STOP_LOSS,false,3,5,-5.0,0.63,-5.03,-1.03,-4.77,-8.51,-6.12,false,2026-06-25
target_10_stop_5,TIMKEN,Largecap,Largecap,Industrials,2026-03-16,2026-03-17,2026-03-19,3439.1,3267.15,3783.01,3267.15,STOP_LOSS,false,2,2,-5.0,0.0,-7.53,-8.79,-2.65,1.86,4.91,false,2026-06-22
target_5_stop_5,TIMKEN,Largecap,Largecap,Industrials,2026-03-16,2026-03-17,2026-03-19,3439.1,3267.15,3611.06,3267.15,STOP_LOSS,false,2,2,-5.0,0.0,-7.53,-8.79,-2.65,1.86,4.91,false,2026-06-22
target_10_stop_5,IPCALAB,Largecap,Largecap,Healthcare,2026-03-17,2026-03-18,2026-04-02,1560.0,1482.0,1716.0,1482.0,STOP_LOSS,false,9,15,-5.0,3.85,-8.17,0.64,-6.67,-5.35,-1.05,false,2026-06-23
target_5_stop_5,IPCALAB,Largecap,Largecap,Healthcare,2026-03-17,2026-03-18,2026-04-02,1560.0,1482.0,1638.0,1482.0,STOP_LOSS,false,9,15,-5.0,3.85,-8.17,0.64,-6.67,-5.35,-1.05,false,2026-06-23
target_10_stop_5,MAHAPEXLTD,Smallcap,Smallcap,Financials,2026-03-18,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_5_stop_5,MAHAPEXLTD,Smallcap,Smallcap,Financials,2026-03-18,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_10_stop_5,TATAPOWER,Largecap,Largecap,Power & Utilities,2026-03-20,2026-03-23,2026-03-23,402.7,382.57,442.97,382.57,STOP_LOSS,false,0,0,-5.0,0.15,-7.38,-5.59,-1.99,8.02,-1.17,false,2026-06-23
target_5_stop_5,TATAPOWER,Largecap,Largecap,Power & Utilities,2026-03-20,2026-03-23,2026-03-23,402.7,382.57,422.84,382.57,STOP_LOSS,false,0,0,-5.0,0.15,-7.38,-5.59,-1.99,8.02,-1.17,false,2026-06-23
target_10_stop_5,PFOCUS,Midcap,Midcap,Realty,2026-03-24,2026-03-25,2026-03-30,312.05,343.26,343.26,296.45,TARGET_HIT,true,4,5,10.0,10.11,-4.21,5.54,12.0,8.17,-23.03,false,2026-06-23
target_5_stop_5,PFOCUS,Midcap,Midcap,Realty,2026-03-24,2026-03-25,2026-03-27,312.05,327.65,327.65,296.45,TARGET_HIT,true,2,2,5.0,5.72,-4.21,5.54,12.0,8.17,-23.03,false,2026-06-23
target_10_stop_5,GRANULES,Midcap,Midcap,Healthcare,2026-03-25,2026-03-27,2026-04-23,629.1,692.01,692.01,597.65,TARGET_HIT,true,16,27,10.0,10.7,-4.28,1.54,3.74,11.99,,false,2026-06-23
target_5_stop_5,GRANULES,Midcap,Midcap,Healthcare,2026-03-25,2026-03-27,2026-04-20,629.1,660.56,660.56,597.65,TARGET_HIT,true,13,24,5.0,8.89,-4.28,1.54,3.74,11.99,,false,2026-06-23
target_10_stop_5,ADANIENSOL,Largecap,Largecap,Power & Utilities,2026-04-08,2026-04-09,2026-04-13,1073.2,1180.52,1180.52,1019.54,TARGET_HIT,true,2,4,10.0,10.63,-1.9,17.39,31.56,24.9,,false,2026-06-23
target_5_stop_5,ADANIENSOL,Largecap,Largecap,Power & Utilities,2026-04-08,2026-04-09,2026-04-10,1073.2,1126.86,1126.86,1019.54,TARGET_HIT,true,1,1,5.0,8.13,-1.9,17.39,31.56,24.9,,false,2026-06-23
target_10_stop_5,STEELCAS,Smallcap,Smallcap,Industrials,2026-04-08,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_5_stop_5,STEELCAS,Smallcap,Smallcap,Industrials,2026-04-08,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_10_stop_5,BSE,Largecap,Largecap,Financials,2026-04-09,2026-04-10,2026-04-29,3310.0,3641.0,3641.0,3144.5,TARGET_HIT,true,12,19,10.0,11.04,-3.31,4.85,6.79,16.37,,false,2026-06-23
target_5_stop_5,BSE,Largecap,Largecap,Financials,2026-04-09,2026-04-10,2026-04-17,3310.0,3475.5,3475.5,3144.5,TARGET_HIT,true,4,7,5.0,7.25,-3.31,4.85,6.79,16.37,,false,2026-06-23
target_10_stop_5,CUMMINSIND,Largecap,Largecap,Industrials,2026-04-10,2026-04-13,2026-05-27,5030.0,5533.0,5533.0,4778.5,TARGET_HIT,true,30,44,10.0,21.25,-1.57,1.72,4.53,3.62,,false,2026-06-23
target_5_stop_5,CUMMINSIND,Largecap,Largecap,Industrials,2026-04-10,2026-04-13,2026-04-27,5030.0,5281.5,5281.5,4778.5,TARGET_HIT,true,9,14,5.0,5.54,-1.57,1.72,4.53,3.62,,false,2026-06-23
target_10_stop_5,INOXINDIA,Midcap,Midcap,Industrials,2026-04-10,2026-04-13,2026-04-15,1299.1,1429.01,1429.01,1234.14,TARGET_HIT,true,1,2,10.0,14.69,-0.92,14.13,14.48,9.68,,false,2026-06-23
