strategy_name,symbol,market_cap_name,market_cap_bucket,sector,signal_date,entry_date,exit_date,entry_price,exit_price,target_price,stop_price,outcome,success,holding_trading_days,holding_calendar_days,return_pct,max_favorable_excursion_pct,max_adverse_excursion_pct,forward_5d_return_pct,forward_10d_return_pct,forward_20d_return_pct,forward_60d_return_pct,exit_was_ambiguous,latest_available_date
target_5_stop_5,INOXINDIA,Midcap,Midcap,Industrials,2026-04-10,2026-04-13,2026-04-13,1299.1,1364.06,1364.06,1234.14,TARGET_HIT,true,0,0,5.0,9.69,-0.92,14.13,14.48,9.68,,false,2026-06-23
target_10_stop_5,MCX,Largecap,Largecap,Financials,2026-04-10,2026-04-13,2026-04-29,2650.0,2915.0,2915.0,2517.5,TARGET_HIT,true,11,16,10.0,12.49,-0.79,6.63,9.36,20.91,,false,2026-06-23
target_5_stop_5,MCX,Largecap,Largecap,Financials,2026-04-10,2026-04-13,2026-04-15,2650.0,2782.5,2782.5,2517.5,TARGET_HIT,true,1,2,5.0,9.02,-0.79,6.63,9.36,20.91,,false,2026-06-23
target_10_stop_5,SHRIPISTON,Midcap,Midcap,Auto,2026-04-10,2026-04-13,2026-05-14,3501.0,3325.95,3851.1,3325.95,STOP_LOSS,false,21,31,-5.0,7.54,-5.67,2.45,-0.71,-2.86,,false,2026-06-23
target_5_stop_5,SHRIPISTON,Midcap,Midcap,Auto,2026-04-10,2026-04-13,2026-04-13,3501.0,3676.05,3676.05,3325.95,TARGET_HIT,true,0,0,5.0,5.06,0.0,2.45,-0.71,-2.86,,false,2026-06-23
target_10_stop_5,SONACOMS,Largecap,Largecap,Auto,2026-04-10,2026-04-13,2026-04-29,549.75,604.73,604.73,522.26,TARGET_HIT,true,11,16,10.0,11.21,-1.63,5.74,8.92,7.57,,false,2026-06-23
target_5_stop_5,SONACOMS,Largecap,Largecap,Auto,2026-04-10,2026-04-13,2026-04-15,549.75,577.24,577.24,522.26,TARGET_HIT,true,1,2,5.0,7.54,-1.63,5.74,8.92,7.57,,false,2026-06-23
target_10_stop_5,TDPOWERSYS,Midcap,Midcap,Industrials,2026-04-10,2026-04-13,2026-04-17,915.0,1006.5,1006.5,869.25,TARGET_HIT,true,3,4,10.0,10.27,-1.02,11.2,25.2,28.51,,false,2026-06-23
target_5_stop_5,TDPOWERSYS,Midcap,Midcap,Industrials,2026-04-10,2026-04-13,2026-04-15,915.0,960.75,960.75,869.25,TARGET_HIT,true,1,2,5.0,5.54,-1.02,11.2,25.2,28.51,,false,2026-06-23
target_10_stop_5,MCX,Largecap,Largecap,Financials,2026-04-13,2026-04-15,2026-05-08,2844.9,3129.39,3129.39,2702.66,TARGET_HIT,true,16,23,10.0,10.23,-3.12,-2.17,4.34,17.37,,false,2026-06-23
target_5_stop_5,MCX,Largecap,Largecap,Financials,2026-04-13,2026-04-15,2026-05-04,2844.9,2987.15,2987.15,2702.66,TARGET_HIT,true,12,19,5.0,6.89,-3.12,-2.17,4.34,17.37,,false,2026-06-23
target_10_stop_5,KIRLOSENG,Largecap,Largecap,Industrials,2026-04-15,2026-04-16,2026-05-15,1618.0,1537.1,1779.8,1537.1,STOP_LOSS,false,20,29,-5.0,9.7,-5.06,-0.48,4.96,7.55,,false,2026-06-23
target_5_stop_5,KIRLOSENG,Largecap,Largecap,Industrials,2026-04-15,2026-04-16,2026-04-28,1618.0,1698.9,1698.9,1537.1,TARGET_HIT,true,8,12,5.0,7.59,-2.87,-0.48,4.96,7.55,,false,2026-06-23
target_10_stop_5,NMDC,Largecap,Largecap,Metals & Mining,2026-04-15,2026-04-16,2026-06-02,87.6,96.36,96.36,83.22,TARGET_HIT,true,31,47,10.0,11.0,-2.0,-0.33,3.16,4.35,,false,2026-06-23
target_5_stop_5,NMDC,Largecap,Largecap,Metals & Mining,2026-04-15,2026-04-16,2026-04-29,87.6,91.98,91.98,83.22,TARGET_HIT,true,9,13,5.0,5.9,-2.0,-0.33,3.16,4.35,,false,2026-06-23
target_10_stop_5,PAISALO,Midcap,Midcap,Financials,2026-04-15,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_5_stop_5,PAISALO,Midcap,Midcap,Financials,2026-04-15,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_10_stop_5,PFC,Largecap,Largecap,Financials,2026-04-15,2026-04-16,2026-05-20,447.8,425.41,492.58,425.41,STOP_LOSS,false,23,34,-5.0,8.64,-5.68,4.91,0.13,-0.46,,false,2026-06-23
target_5_stop_5,PFC,Largecap,Largecap,Financials,2026-04-15,2026-04-16,2026-04-20,447.8,470.19,470.19,425.41,TARGET_HIT,true,2,4,5.0,6.12,-0.29,4.91,0.13,-0.46,,false,2026-06-23
target_10_stop_5,QPOWER,Midcap,Midcap,Industrials,2026-04-15,2026-04-16,2026-04-17,1125.05,1237.56,1237.56,1068.8,TARGET_HIT,true,2,1,10.0,11.02,-2.68,13.53,22.11,22.66,3.37,false,2026-06-25
target_5_stop_5,QPOWER,Midcap,Midcap,Industrials,2026-04-15,2026-04-16,2026-04-17,1125.05,1181.3,1181.3,1068.8,TARGET_HIT,true,2,1,5.0,11.02,-2.68,13.53,22.11,22.66,3.37,false,2026-06-25
target_10_stop_5,TATAPOWER,Largecap,Largecap,Power & Utilities,2026-04-15,2026-04-16,2026-05-13,427.4,406.03,470.14,406.03,STOP_LOSS,false,18,27,-5.0,8.77,-8.56,0.68,4.01,-4.77,,false,2026-06-23
target_5_stop_5,TATAPOWER,Largecap,Largecap,Power & Utilities,2026-04-15,2026-04-16,2026-04-27,427.4,448.77,448.77,406.03,TARGET_HIT,true,7,11,5.0,6.68,-2.62,0.68,4.01,-4.77,,false,2026-06-23
target_10_stop_5,TIMKEN,Largecap,Largecap,Industrials,2026-04-15,2026-04-16,2026-04-29,3599.0,3419.05,3958.9,3419.05,STOP_LOSS,false,9,13,-5.0,2.24,-5.11,0.03,-4.73,-1.88,,false,2026-06-22
target_5_stop_5,TIMKEN,Largecap,Largecap,Industrials,2026-04-15,2026-04-16,2026-04-29,3599.0,3419.05,3778.95,3419.05,STOP_LOSS,false,9,13,-5.0,2.24,-5.11,0.03,-4.73,-1.88,,false,2026-06-22
target_10_stop_5,AZAD,Midcap,Midcap,Aerospace & Defence,2026-04-16,2026-04-17,2026-04-23,1875.1,2062.61,2062.61,1781.34,TARGET_HIT,true,4,6,10.0,14.61,-1.02,11.47,15.28,2.42,,false,2026-06-23
target_5_stop_5,AZAD,Midcap,Midcap,Aerospace & Defence,2026-04-16,2026-04-17,2026-04-22,1875.1,1968.86,1968.86,1781.34,TARGET_HIT,true,3,5,5.0,5.86,-1.02,11.47,15.28,2.42,,false,2026-06-23
target_10_stop_5,DIVGIITTS,Smallcap,Smallcap,Auto,2026-04-16,2026-04-17,2026-04-20,800.95,760.9,881.05,760.9,STOP_LOSS,false,1,3,-5.0,0.01,-6.32,-6.05,-11.49,-18.79,,false,2026-06-22
target_5_stop_5,DIVGIITTS,Smallcap,Smallcap,Auto,2026-04-16,2026-04-17,2026-04-20,800.95,760.9,841.0,760.9,STOP_LOSS,false,1,3,-5.0,0.01,-6.32,-6.05,-11.49,-18.79,,false,2026-06-22
target_10_stop_5,GMDCLTD,Midcap,Midcap,Metals & Mining,2026-04-16,2026-04-17,2026-04-20,746.75,709.41,821.43,709.41,STOP_LOSS,false,1,3,-5.0,3.37,-7.73,-10.3,-2.56,-15.26,,false,2026-06-23
target_5_stop_5,GMDCLTD,Midcap,Midcap,Metals & Mining,2026-04-16,2026-04-17,2026-04-20,746.75,709.41,784.09,709.41,STOP_LOSS,false,1,3,-5.0,3.37,-7.73,-10.3,-2.56,-15.26,,false,2026-06-23
target_10_stop_5,IMFA,Midcap,Midcap,Metals & Mining,2026-04-16,2026-04-17,2026-04-21,1564.9,1486.66,1721.39,1486.66,STOP_LOSS,false,2,4,-5.0,1.14,-5.55,-3.85,-8.63,-7.3,,false,2026-06-25
target_5_stop_5,IMFA,Midcap,Midcap,Metals & Mining,2026-04-16,2026-04-17,2026-04-21,1564.9,1486.66,1643.15,1486.66,STOP_LOSS,false,2,4,-5.0,1.14,-5.55,-3.85,-8.63,-7.3,,false,2026-06-25
target_10_stop_5,NATIONALUM,Largecap,Largecap,Metals & Mining,2026-04-16,2026-04-17,2026-04-30,432.0,410.4,475.2,410.4,STOP_LOSS,false,9,13,-5.0,3.04,-8.74,1.17,-5.6,-7.3,,false,2026-06-23
target_5_stop_5,NATIONALUM,Largecap,Largecap,Metals & Mining,2026-04-16,2026-04-17,2026-04-30,432.0,410.4,453.6,410.4,STOP_LOSS,false,9,13,-5.0,3.04,-8.74,1.17,-5.6,-7.3,,false,2026-06-23
target_10_stop_5,NLCINDIA,Largecap,Largecap,Power & Utilities,2026-04-16,2026-04-17,2026-05-04,300.0,330.0,330.0,285.0,TARGET_HIT,true,10,17,10.0,10.0,-2.28,-0.3,6.8,16.05,,false,2026-06-23
target_5_stop_5,NLCINDIA,Largecap,Largecap,Power & Utilities,2026-04-16,2026-04-17,2026-04-20,300.0,315.0,315.0,285.0,TARGET_HIT,true,1,3,5.0,6.18,-0.4,-0.3,6.8,16.05,,false,2026-06-23
target_10_stop_5,SCI,Midcap,Midcap,Transportation,2026-04-16,2026-04-17,2026-04-17,292.29,321.52,321.52,277.68,TARGET_HIT,true,0,0,10.0,10.44,-0.1,-1.37,8.98,17.93,,false,2026-06-12
target_5_stop_5,SCI,Midcap,Midcap,Transportation,2026-04-16,2026-04-17,2026-04-17,292.29,306.9,306.9,277.68,TARGET_HIT,true,0,0,5.0,10.44,-0.1,-1.37,8.98,17.93,,false,2026-06-12
target_10_stop_5,SENORES,Midcap,Midcap,Healthcare,2026-04-16,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_5_stop_5,SENORES,Midcap,Midcap,Healthcare,2026-04-16,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_10_stop_5,VEDL,Largecap,Largecap,Metals & Mining,2026-04-16,2026-04-17,2026-04-23,409.75,389.26,450.73,389.26,STOP_LOSS,false,4,6,-5.0,1.55,-6.36,-7.91,-28.09,-20.2,,false,2026-06-23
target_5_stop_5,VEDL,Largecap,Largecap,Metals & Mining,2026-04-16,2026-04-17,2026-04-23,409.75,389.26,430.24,389.26,STOP_LOSS,false,4,6,-5.0,1.55,-6.36,-7.91,-28.09,-20.2,,false,2026-06-23
target_10_stop_5,LAURUSLABS,Largecap,Largecap,Healthcare,2026-04-17,2026-04-20,2026-05-11,1135.75,1249.33,1249.33,1078.96,TARGET_HIT,true,14,21,10.0,12.46,-4.91,-1.07,2.5,18.42,,false,2026-06-23
target_5_stop_5,LAURUSLABS,Largecap,Largecap,Healthcare,2026-04-17,2026-04-20,2026-05-06,1135.75,1192.54,1192.54,1078.96,TARGET_HIT,true,11,16,5.0,5.71,-4.91,-1.07,2.5,18.42,,false,2026-06-23
target_10_stop_5,LLOYDSME,Largecap,Largecap,Metals & Mining,2026-04-17,2026-04-20,2026-05-04,1631.0,1794.1,1794.1,1549.45,TARGET_HIT,true,9,14,10.0,11.28,-0.77,6.09,9.37,2.05,,false,2026-06-23
target_5_stop_5,LLOYDSME,Largecap,Largecap,Metals & Mining,2026-04-17,2026-04-20,2026-04-27,1631.0,1712.55,1712.55,1549.45,TARGET_HIT,true,5,7,5.0,7.11,-0.77,6.09,9.37,2.05,,false,2026-06-23
target_10_stop_5,NAM-INDIA,Largecap,Largecap,Financials,2026-04-17,2026-04-20,2026-04-24,1024.95,973.7,1127.45,973.7,STOP_LOSS,false,4,4,-5.0,3.85,-5.16,-3.44,2.72,5.59,,false,2026-06-23
target_5_stop_5,NAM-INDIA,Largecap,Largecap,Financials,2026-04-17,2026-04-20,2026-04-24,1024.95,973.7,1076.2,973.7,STOP_LOSS,false,4,4,-5.0,3.85,-5.16,-3.44,2.72,5.59,,false,2026-06-23
target_10_stop_5,NAVA,Midcap,Midcap,Miscellaneous,2026-04-17,2026-04-20,2026-04-24,700.0,665.0,770.0,665.0,STOP_LOSS,false,4,4,-5.0,3.57,-6.71,-4.57,-3.19,-13.88,,false,2026-06-12
target_5_stop_5,NAVA,Midcap,Midcap,Miscellaneous,2026-04-17,2026-04-20,2026-04-24,700.0,665.0,735.0,665.0,STOP_LOSS,false,4,4,-5.0,3.57,-6.71,-4.57,-3.19,-13.88,,false,2026-06-12
target_10_stop_5,SATIN,Smallcap,Smallcap,Financials,2026-04-17,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_5_stop_5,SATIN,Smallcap,Smallcap,Financials,2026-04-17,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_10_stop_5,ADANIGREEN,Largecap,Largecap,Power & Utilities,2026-04-20,2026-04-21,2026-04-29,1155.15,1270.67,1270.67,1097.39,TARGET_HIT,true,6,8,10.0,10.11,-1.05,8.21,17.13,18.01,,false,2026-06-23
target_5_stop_5,ADANIGREEN,Largecap,Largecap,Power & Utilities,2026-04-20,2026-04-21,2026-04-23,1155.15,1212.91,1212.91,1097.39,TARGET_HIT,true,2,2,5.0,7.35,-1.05,8.21,17.13,18.01,,false,2026-06-23
target_10_stop_5,ARIHANT,Smallcap,Smallcap,Realty,2026-04-20,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_5_stop_5,ARIHANT,Smallcap,Smallcap,Realty,2026-04-20,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_10_stop_5,BHARATWIRE,Smallcap,Smallcap,Metals & Mining,2026-04-20,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_5_stop_5,BHARATWIRE,Smallcap,Smallcap,Metals & Mining,2026-04-20,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_10_stop_5,CUPID,Largecap,Largecap,FMCG,2026-04-20,2026-04-21,2026-04-30,106.49,117.14,117.14,101.17,TARGET_HIT,true,7,9,10.0,12.68,-2.29,4.73,18.78,12.16,,false,2026-06-23
target_5_stop_5,CUPID,Largecap,Largecap,FMCG,2026-04-20,2026-04-21,2026-04-22,106.49,111.81,111.81,101.17,TARGET_HIT,true,1,1,5.0,6.11,-2.29,4.73,18.78,12.16,,false,2026-06-23
target_10_stop_5,GRAPHITE,Midcap,Midcap,Industrials,2026-04-20,2026-04-21,2026-05-15,715.45,787.0,787.0,679.68,TARGET_HIT,true,17,24,10.0,12.15,-3.26,2.96,0.24,3.51,,false,2026-06-12
target_5_stop_5,GRAPHITE,Midcap,Midcap,Industrials,2026-04-20,2026-04-21,2026-04-23,715.45,751.22,751.22,679.68,TARGET_HIT,true,2,2,5.0,5.67,-0.59,2.96,0.24,3.51,,false,2026-06-12
target_10_stop_5,HAPPYFORGE,Midcap,Midcap,Industrials,2026-04-20,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_5_stop_5,HAPPYFORGE,Midcap,Midcap,Industrials,2026-04-20,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_10_stop_5,KOVAI,Midcap,Midcap,Healthcare,2026-04-20,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_5_stop_5,KOVAI,Midcap,Midcap,Healthcare,2026-04-20,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_10_stop_5,NDLVENTURE,Smallcap,Smallcap,Financials,2026-04-20,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_5_stop_5,NDLVENTURE,Smallcap,Smallcap,Financials,2026-04-20,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_10_stop_5,NOVARTIND,Smallcap,Smallcap,Healthcare,2026-04-20,2026-04-21,2026-05-08,999.8,1099.78,1099.78,949.81,TARGET_HIT,true,12,17,10.0,12.52,-4.98,5.11,5.09,32.33,,false,2026-06-22
target_5_stop_5,NOVARTIND,Smallcap,Smallcap,Healthcare,2026-04-20,2026-04-21,2026-04-28,999.8,1049.79,1049.79,949.81,TARGET_HIT,true,5,7,5.0,6.01,-4.98,5.11,5.09,32.33,,false,2026-06-22
target_10_stop_5,POWERGRID,Largecap,Largecap,Power & Utilities,2026-04-20,2026-04-21,2026-05-13,318.95,303.0,350.85,303.0,STOP_LOSS,false,15,22,-5.0,1.88,-7.31,0.02,-0.94,-5.97,,false,2026-06-23
target_5_stop_5,POWERGRID,Largecap,Largecap,Power & Utilities,2026-04-20,2026-04-21,2026-05-13,318.95,303.0,334.9,303.0,STOP_LOSS,false,15,22,-5.0,1.88,-7.31,0.02,-0.94,-5.97,,false,2026-06-23
target_10_stop_5,JSWENERGY,Largecap,Largecap,Power & Utilities,2026-04-21,2026-04-22,2026-05-12,542.6,515.47,596.86,515.47,STOP_LOSS,false,13,20,-5.0,7.93,-5.64,3.28,6.14,1.08,,false,2026-06-23
target_5_stop_5,JSWENERGY,Largecap,Largecap,Power & Utilities,2026-04-21,2026-04-22,2026-04-27,542.6,569.73,569.73,515.47,TARGET_HIT,true,3,5,5.0,6.06,-0.78,3.28,6.14,1.08,,false,2026-06-23
target_10_stop_5,MUTHOOTMF,Smallcap,Smallcap,Financials,2026-04-21,2026-04-22,2026-04-24,194.19,184.48,213.61,184.48,STOP_LOSS,false,2,2,-5.0,2.43,-6.02,-0.82,7.37,,,false,2026-05-14
target_5_stop_5,MUTHOOTMF,Smallcap,Smallcap,Financials,2026-04-21,2026-04-22,2026-04-24,194.19,184.48,203.9,184.48,STOP_LOSS,false,2,2,-5.0,2.43,-6.02,-0.82,7.37,,,false,2026-05-14
target_10_stop_5,NESTLEIND,Largecap,Largecap,FMCG,2026-04-21,2026-04-22,2026-06-23,1391.0,1393.9,1530.1,1321.45,EXIT_AT_END,false,42,62,0.21,7.7,-1.65,5.36,6.11,1.11,,false,2026-06-23
target_5_stop_5,NESTLEIND,Largecap,Largecap,FMCG,2026-04-21,2026-04-22,2026-04-29,1391.0,1460.55,1460.55,1321.45,TARGET_HIT,true,5,7,5.0,5.68,-0.64,5.36,6.11,1.11,,false,2026-06-23
target_10_stop_5,AHLEAST,Smallcap,Smallcap,Services,2026-04-22,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_5_stop_5,AHLEAST,Smallcap,Smallcap,Services,2026-04-22,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_10_stop_5,ANGELONE,Largecap,Largecap,Financials,2026-04-22,2026-04-23,2026-04-24,328.0,311.6,360.8,311.6,STOP_LOSS,false,1,1,-5.0,0.0,-5.64,-5.88,-0.61,3.46,,false,2026-06-12
target_5_stop_5,ANGELONE,Largecap,Largecap,Financials,2026-04-22,2026-04-23,2026-04-24,328.0,311.6,344.4,311.6,STOP_LOSS,false,1,1,-5.0,0.0,-5.64,-5.88,-0.61,3.46,,false,2026-06-12
target_10_stop_5,JSWENERGY,Largecap,Largecap,Power & Utilities,2026-04-22,2026-04-23,2026-05-12,562.55,534.42,618.8,534.42,STOP_LOSS,false,12,19,-5.0,4.11,-8.99,-0.25,1.54,-2.01,,false,2026-06-23
target_5_stop_5,JSWENERGY,Largecap,Largecap,Power & Utilities,2026-04-22,2026-04-23,2026-05-12,562.55,534.42,590.68,534.42,STOP_LOSS,false,12,19,-5.0,4.11,-8.99,-0.25,1.54,-2.01,,false,2026-06-23
target_10_stop_5,MMFL,Smallcap,Smallcap,Industrials,2026-04-22,2026-04-23,2026-05-11,501.9,476.8,552.09,476.8,STOP_LOSS,false,11,18,-5.0,3.61,-6.08,-1.49,-1.63,-9.46,,false,2026-06-22
target_5_stop_5,MMFL,Smallcap,Smallcap,Industrials,2026-04-22,2026-04-23,2026-05-11,501.9,476.8,527.0,476.8,STOP_LOSS,false,11,18,-5.0,3.61,-6.08,-1.49,-1.63,-9.46,,false,2026-06-22
target_10_stop_5,NINSYS,Smallcap,Smallcap,I.T,2026-04-22,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_5_stop_5,NINSYS,Smallcap,Smallcap,I.T,2026-04-22,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_10_stop_5,ROLEXRINGS,Smallcap,Smallcap,Auto,2026-04-22,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_5_stop_5,ROLEXRINGS,Smallcap,Smallcap,Auto,2026-04-22,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_10_stop_5,LUPIN,Largecap,Largecap,Healthcare,2026-04-23,2026-04-24,2026-05-13,2347.3,2229.94,2582.03,2229.94,STOP_LOSS,false,12,19,-5.0,6.25,-5.82,0.06,-3.89,-2.56,,false,2026-06-23
target_5_stop_5,LUPIN,Largecap,Largecap,Healthcare,2026-04-23,2026-04-24,2026-05-07,2347.3,2464.67,2464.67,2229.94,TARGET_HIT,true,8,13,5.0,6.25,-3.71,0.06,-3.89,-2.56,,false,2026-06-23
target_10_stop_5,SBCL,Smallcap,Smallcap,Metals & Mining,2026-04-24,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_5_stop_5,SBCL,Smallcap,Smallcap,Metals & Mining,2026-04-24,,,,,,,NO_PRICE_DATA,false,,,,,,,,,,false,
target_10_stop_5,CESC,Largecap,Largecap,Power & Utilities,2026-04-27,2026-04-28,2026-05-13,188.75,179.31,207.63,179.31,STOP_LOSS,false,10,15,-5.0,8.34,-5.27,-1.98,-4.79,-1.53,,false,2026-06-12
target_5_stop_5,CESC,Largecap,Largecap,Power & Utilities,2026-04-27,2026-04-28,2026-05-04,188.75,198.19,198.19,179.31,TARGET_HIT,true,3,6,5.0,8.34,-3.28,-1.98,-4.79,-1.53,,false,2026-06-12
target_10_stop_5,ENGINERSIN,Midcap,Midcap,Realty,2026-04-27,2026-04-28,2026-05-12,258.1,245.2,283.91,245.2,STOP_LOSS,false,9,14,-5.0,3.45,-8.72,1.65,-6.78,-9.18,,false,2026-06-23
